height,temperature,np,HI,HII,HMinus
210825714.80869108,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
211266158.5025803,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
211707522.34346235,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
212149808.25364983,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
212593018.15947142,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
213037153.9912801,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
213482217.68346164,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
213928211.174443,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
214375136.4067008,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
214822995.32676968,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
215271789.885251,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
215721522.036821,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
216172193.74023974,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
216623806.9583592,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
217076363.65813214,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
217529865.81062043,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
217984315.39100394,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
218439714.37858877,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
218896064.75681618,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
219353368.5132711,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
219811627.63969076,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
220270844.13197342,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
220731019.99018702,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
221192157.21857792,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
221654257.8255797,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
222117323.82382172,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
222581357.23013806,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
223046360.06557623,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
223512334.35540596,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
223979282.12912813,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
224447205.42048338,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
224916106.26746127,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
225385986.71230888,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
225856848.80153987,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
226328694.58594334,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
226801526.1205928,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
227275345.46485502,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
227750154.68239912,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
228225955.8412055,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
228702751.01357484,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
229180542.27613714,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
229659331.7098608,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
230139121.4000616,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
230619913.43641183,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
231101709.91294944,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
231584512.92808703,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
232068324.58462116,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
232553146.98974136,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
233038982.2550394,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
233525832.4965184,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
234013699.83460215,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
234502586.39414433,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
234992494.3044376,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
235483425.69922316,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
235975382.71669975,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
236468367.49953318,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
236962382.19486558,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
237457428.95432472,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
237953509.9340334,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
238450627.29461893,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
238948783.2012224,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
239447979.82350814,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
239948219.33567336,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
240449503.9164573,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
240951835.74915093,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
241455217.02160645,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
241959649.9262468,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
242465136.66007507,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
242971679.42468435,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
243479280.42626703,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
243987941.87562463,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
244497665.98817724,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
245008454.98397332,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
245520311.08769938,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
246033236.52868944,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
246547233.5409351,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
247062304.3630949,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
247578451.23850432,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
248095676.4151855,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
248613982.14585695,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
249133370.68794346,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
249653844.30358586,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
250175405.25965092,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
250698055.82774115,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
251221798.28420484,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
251746634.91014582,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
252272567.9914335,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
252799599.81871268,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
253327732.68741378,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
253856968.89776257,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
254387310.75479037,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
254918760.568344,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
255451320.65309584,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
255984993.32855397,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
256519780.91907227,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
257055685.75386044,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
257592710.1669943,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
258130856.49742576,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
258670127.08899322,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
259210524.29043165,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
259752050.45538282,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
260294707.9424056,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
260838499.11498627,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
261383426.34154862,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
261929491.99546453,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
262476698.4550641,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
263025048.1036461,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
263574543.32948837,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
264125186.5258582,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
264676980.09102264,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
265229926.42825913,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
265784027.94586593,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
266339287.05717245,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
266895706.18054992,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
267453287.73942193,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
268012034.16227487,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
268571947.88266855,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
269133031.339247,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
269695286.97574854,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
270258717.2410172,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
270823324.58901274,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
271389111.47882164,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
271956080.3746677,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
272524233.745923,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
273093574.06711817,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
273664103.8179537,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
274235825.4833105,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
274808741.5532607,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
275382854.52307844,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
275958166.893251,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
276534681.1694893,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
277112399.8627393,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
277691325.4891924,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
278271460.57029694,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
278852807.6327687,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
279435369.2086021,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
280019147.8350814,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
280604146.0547915,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
281190366.41562915,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
281777811.47081393,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
282366483.77889955,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
282956385.90378475,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
283547520.41472477,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
284139889.88634217,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
284733496.8986385,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
285328344.037005,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
285924433.89223444,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
286521769.0605319,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
287120352.1435264,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
287720185.74828196,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
288321272.48730934,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
288923614.978577,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
289527215.8455228,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
290132077.7170653,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
290738203.2276152,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
291345595.0170868,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
291954255.7309097,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
292564188.02004004,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
293175394.5409721,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
293787877.9557502,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
294401640.9319798,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
295016686.1428394,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
295633016.2670921,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
296250633.9890974,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
296869541.99882287,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
297489742.99185544,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
298111239.6694139,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
298734034.73836005,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
299358130.91121066,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
299983530.9061494,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
300610237.44703853,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
301238253.26343095,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
301867581.09058183,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
302498223.6694607,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
303130183.74676347,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
303763464.07492405,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
304398067.41212684,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
305033996.5223181,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
305671254.17521876,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
306309843.1463357,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
306949766.21697456,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
307591026.1742512,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
308233625.81110436,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
308877567.92630744,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
309522855.324481,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
310169490.81610477,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
310817477.21753,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
311466817.35099167,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
312117514.0446207,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
312769570.1324565,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
313422988.454459,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
314077771.8565215,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
314733923.1904824,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
315391445.3141382,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
316050341.09125566,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
316710613.3915844,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
317372265.09086925,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
318035299.0708629,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
318699718.2193384,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
319365525.4301019,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
320032723.60300475,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
320701315.6439569,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
321371304.4649389,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
322042692.98401487,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
322715484.1253452,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
323389680.8191991,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
324065286.0019678,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
