height,temperature,np,HI,HII,HMinus
324742302.6161768,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
325420733.6104991,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
326100581.9397677,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
326781850.5649888,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
327464542.45335454,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
328148660.5782559,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
328834207.91929555,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
329521187.4623012,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
330209602.1993382,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
330899455.1287227,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
331590749.255035,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
332283487.589132,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
332977673.14816093,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
333673308.9555723,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
334370398.0411328,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
335068943.44093895,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
335768948.1974299,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
336470415.359401,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
337173347.9820168,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
337877749.1268248,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
338583621.8617681,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
339290969.26119953,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
339999794.40589434,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
340710100.38306415,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
341421890.2863701,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
342135167.2159364,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
342849934.27836394,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
343566194.58674365,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
344283951.2606701,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
345003207.42625517,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
345723966.2161416,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
346446230.7695166,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
347170004.2321257,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
347895289.7562862,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
348622090.5009011,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
349350409.6314727,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
350080250.3201165,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
350811615.7455751,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
351544509.0932316,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
352278933.5551242,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
353014892.3299595,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
353752388.6231266,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
354491425.6467112,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
355232006.6195094,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
355974134.76704186,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
356717813.3215678,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
357463045.52209896,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
358209834.6144139,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
358958183.85107225,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
359708096.49142826,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
360459575.80164576,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
361212625.05471194,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
361967247.5304516,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
362723446.5155417,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
363481225.30352545,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
364240587.1948267,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
365001535.49676436,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
365764073.52356684,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
366528204.59638625,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
367293932.04331326,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
368061259.19939125,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
368830189.40663093,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
369600726.014025,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
370372872.37756264,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
371146631.86024415,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
371922007.8320956,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
372699003.6701836,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
373477622.7586296,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
374257868.48862535,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
375039744.258447,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
375823253.47347015,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
376608399.5461849,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
377395185.8962104,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
378183615.95030963,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
378973693.142405,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
379765420.9135924,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
380558802.71215695,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
381353841.9935876,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
382150542.22059226,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
382948906.863113,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
383748939.3983409,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
384550643.3107315,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
385354022.09201986,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
386159079.24123573,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
386965818.2647188,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
387774242.6761338,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
388584355.9964864,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
389396161.75413775,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
390209663.4848204,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
391024864.7316535,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
391841769.0451583,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
392660379.98327345,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
393480701.11137074,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
394302736.00227046,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
395126488.23625696,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
395951961.40109444,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
396779159.0920423,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
397608084.911871,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
398438742.4708776,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
399271135.3869016,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
400105267.28534067,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
400941141.7991665,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
401778762.5689404,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
402618133.24282944,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
403459257.4766221,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
404302138.93374443,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
405146781.2852758,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
405993188.209965,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
406841363.3942461,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
407691310.5322548,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
408543033.32584435,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
409396535.48460156,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
410251820.7258631,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
411108892.77473176,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
411967755.3640924,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
412828412.2346287,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
413690867.13483876,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
414555123.821052,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
415421186.0574454,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
416289057.61605966,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
417158742.2768159,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
418030243.8275319,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
418903566.0639388,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
419778712.7896975,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
420655687.81641537,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
421534494.96366256,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
422415138.058989,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
423297620.9379407,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
424181947.44407684,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
425068121.42898625,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
425956146.75230426,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
426846027.2817295,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
427737766.8930407,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
428631369.4701137,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
429526838.9049382,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
430424179.0976349,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
431323393.95647234,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
432224487.39788395,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
433127463.34648514,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
434032325.7350904,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
434939078.5047303,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
435847725.6046689,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
436758270.99242073,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
437670718.6337682,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
438585072.5027786,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
439501336.58182174,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
440419514.8615871,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
441339611.3411013,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
442261630.02774537,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
443185574.9372724,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
444111450.0938249,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
445039259.5299524,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
445969007.2866289,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
446900697.4132706,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
447834333.96775347,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
448769921.0164309,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
449707462.6341516,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
450646962.90427697,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
451588425.9186992,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
452531855.77785915,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
453477256.5907638,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
454424632.4750047,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
455373987.5567752,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
456325325.97088933,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
457278651.86079895,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
458233969.3786123,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
459191282.6851118,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
460150595.9497726,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
461111913.3507801,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
462075239.0750488,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
463040577.31824005,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
464007932.28478056,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
464977308.18788075,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
465948709.24955285,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
466922139.70062953,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
467897603.7807823,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
468875105.7385398,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
469854649.8313066,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
470836240.32538134,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
471819881.4959758,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
472805577.627233,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
473793333.0122463,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
474783151.9530779,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
475775038.76077753,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
476768997.7554013,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
477765033.2660306,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
478763149.6307907,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
479763351.1968699,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
480765642.32053846,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
481770027.3671673,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
482776510.71124727,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
483785096.73640823,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
484795789.8354379,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
485808594.4103012,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
486823514.8721593,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
487840555.641389,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
488859721.1476018,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
489881015.82966316,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
490904444.13571215,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
491930010.5231804,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
492957719.458812,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
493987575.4186823,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
495019582.88821805,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
496053746.36221665,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
497090070.3448656,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
498128559.3497625,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
499169217.89993423,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
500212050.527857,14061521.622724611,26912262.032958206,179544.00743213683,10843527.397812184,39993402.127777845
